Student_number,hex_mark,caesar_mark,Morse_mark,Feedback,,
j13280mh,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
q90172mh,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
n91491mh,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
j80560hh,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
j94115rh,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
d42941ph,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
y62498rh,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
p53237kh,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
b88861sh,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
m32784sh,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
h86959th,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
u59286dh,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
k23074jh,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
n39349ch,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
w58006bh,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
j73849yh,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
u18382zh,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
y02478jh,1,0,1,"Correct hex decryption for file 1
Incorrect caesar decryption for file 2
Correct morse decryption for file 3
",66.6666666666667,3.33333333333333
g70580jh,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
u82766jh,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
m50747jh,1,0,0,"Correct hex decryption for file 1
Incorrect caesar decryption for file 2
Incorrect morse decryption for file 3
",33.3333333333333,1.66666666666667
s89582ph,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
e71568qh,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
w24218sh,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
a24872zh,1,1,0,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Incorrect morse decryption for file 3
",66.6666666666667,3.33333333333333
c48306ah,1,1,0,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Incorrect morse decryption for file 3
",66.6666666666667,3.33333333333333
h32647nh,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
n80569fh,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
p31278rh,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
q00848wh,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
c60952ti,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
h06559hi,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
b42667ni,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
n66033ai,1,0,0,"Correct hex decryption for file 1
Incorrect caesar decryption for file 2
Incorrect morse decryption for file 3
",33.3333333333333,1.66666666666667
z70469ai,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
r85193di,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
g33966si,1,1,0,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Incorrect morse decryption for file 3
",66.6666666666667,3.33333333333333
d71343si,0,0,1,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
Correct morse decryption for file 3
",33.3333333333333,1.66666666666667
r61875lj,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
e00336tj,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
k20826aj,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
j39317jj,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
m42677js,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
r27413tj,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
u00074aj,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
q22650aj,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
g15612dj,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
t28107tj,0,0,1,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
Correct morse decryption for file 3
",33.3333333333333,1.66666666666667
e86238yj,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
v12433ak,1,0,1,"Correct hex decryption for file 1
Incorrect caesar decryption for file 2
Correct morse decryption for file 3
",66.6666666666667,3.33333333333333
v04109yk,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
p75341vk,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
m84249pk,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
w64810ak,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
y45718mk,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
u38012ek,1,0,1,"Correct hex decryption for file 1
Incorrect caesar decryption for file 2
Correct morse decryption for file 3
",66.6666666666667,3.33333333333333
f37609ak,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
d05847mk,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
m85559mk,1,1,0,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Incorrect morse decryption for file 3
",66.6666666666667,3.33333333333333
j34330vk,1,0,1,"Correct hex decryption for file 1
Incorrect caesar decryption for file 2
Correct morse decryption for file 3
",66.6666666666667,3.33333333333333
z35437sk,1,0,1,"Correct hex decryption for file 1
Incorrect caesar decryption for file 2
Correct morse decryption for file 3
",66.6666666666667,3.33333333333333
k77872uk,1,1,0,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Incorrect morse decryption for file 3
",66.6666666666667,3.33333333333333
j33990dk,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
h04151jk,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
h37701dk,0,0,1,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
Correct morse decryption for file 3
",33.3333333333333,1.66666666666667
n37169dk,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
a98714zk,1,0,1,"Correct hex decryption for file 1
Incorrect caesar decryption for file 2
Correct morse decryption for file 3
",66.6666666666667,3.33333333333333
h45007bk,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
t56563bk,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
y44694jk,1,0,0,"Correct hex decryption for file 1
Incorrect caesar decryption for file 2
Incorrect morse decryption for file 3
",33.3333333333333,1.66666666666667
m73648ak,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
j52026pk,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
e22628ak,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
Incorrect morse decryption for file 3
",0,0
p70810yk,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
c93472yk,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
p29365al,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
a98056wl,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
q17766yl,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
z49927gl,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
f13855hl,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
q94072jl,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
y40034sl,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
k73092al,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
y66466tl,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
y41988al,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
d30839jl,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
j13667wl,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
u75904yl,1,1,0,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Incorrect morse decryption for file 3
",66.6666666666667,3.33333333333333
p68686gl,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
w15122jl,1,1,0,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Incorrect morse decryption for file 3
",66.6666666666667,3.33333333333333
w80290jl,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
j45220sl,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
p07229sl,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
g78196wl,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
f93937xl,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
x12691yl,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
e23170zl,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
c00182zl,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
j36001zl,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
u60328el,0,0,1,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
Correct morse decryption for file 3
",33.3333333333333,1.66666666666667
h60953dl,1,1,0,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Incorrect morse decryption for file 3
",66.6666666666667,3.33333333333333
a60628wl,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
r00979hl,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
r86515xl,1,1,0,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Incorrect morse decryption for file 3
",66.6666666666667,3.33333333333333
s93700yl,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
x36049yl,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
j29115zl,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
r21857jl,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
p67189ml,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
j59004hl,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
c29824zl,1,0,0,"Correct hex decryption for file 1
Incorrect caesar decryption for file 2
Incorrect morse decryption for file 3
",33.3333333333333,1.66666666666667
w25464il,1,1,0,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Incorrect morse decryption for file 3
",66.6666666666667,3.33333333333333
d47007el,1,1,0,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Incorrect morse decryption for file 3
",66.6666666666667,3.33333333333333
j81448im,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
r07539ym,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
b26193dm,1,1,0,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Incorrect morse decryption for file 3
",66.6666666666667,3.33333333333333
n50699mm,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
k47680dm,1,0,1,"Correct hex decryption for file 1
Incorrect caesar decryption for file 2
Correct morse decryption for file 3
",66.6666666666667,3.33333333333333
n07219hm,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
j90992mm,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
p37429am,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
m03777am,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
j79871am,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
j78134fm,0,0,1,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
Correct morse decryption for file 3
",33.3333333333333,1.66666666666667
m08320mm,1,1,0,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Incorrect morse decryption for file 3
",66.6666666666667,3.33333333333333
t30023mm,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
k92160ym,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
s23522ym,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
e80626nm,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
b11903lm,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
t74769sm,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
h56505hm,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
b05899em,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
k98956fm,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
x32001nm,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
n66837sm,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
k42524cm,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
h34091sm,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
e88144wm,0,0,1,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
Correct morse decryption for file 3
",33.3333333333333,1.66666666666667
p37736sm,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
b78373dm,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
p94302hm,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
m92824cm,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
n03227rm,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
d00499dm,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
d20477sn,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
f15107sn,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
q89254rn,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
h63651bn,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
n72421tn,1,0,1,"Correct hex decryption for file 1
Incorrect caesar decryption for file 2
Correct morse decryption for file 3
",66.6666666666667,3.33333333333333
y55928xn,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
q10556rn,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
z34983bo,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
t56225ro,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
m38874oo,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
q77644po,1,0,1,"Correct hex decryption for file 1
Incorrect caesar decryption for file 2
Correct morse decryption for file 3
",66.6666666666667,3.33333333333333
z74185ho,1,0,1,"Correct hex decryption for file 1
Incorrect caesar decryption for file 2
Correct morse decryption for file 3
",66.6666666666667,3.33333333333333
h13549so,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
h19243yp,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
y48410ap,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
h18609dp,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
s42704jp,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
f49277np,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
g39786dp,1,0,1,"Correct hex decryption for file 1
Incorrect caesar decryption for file 2
Correct morse decryption for file 3
",66.6666666666667,3.33333333333333
j81034dp,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
h18603tp,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
p86963sp,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
x09137dp,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
e40494op,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
h61781jp,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
q44958jp,1,0,1,"Correct hex decryption for file 1
Incorrect caesar decryption for file 2
Correct morse decryption for file 3
",66.6666666666667,3.33333333333333
j96158ap,1,0,1,"Correct hex decryption for file 1
Incorrect caesar decryption for file 2
Correct morse decryption for file 3
",66.6666666666667,3.33333333333333
v55941np,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
z90677pp,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
k96010wp,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
p72426yp,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
r56677rp,1,0,1,"Correct hex decryption for file 1
Incorrect caesar decryption for file 2
Correct morse decryption for file 3
",66.6666666666667,3.33333333333333
p98424rp,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
p35799ap,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
q50676ep,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
v35417sp,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
z80559hq,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
h50141yq,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
f38903hq,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
p44469aq,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
v63881oq,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
g77134dr,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
x83363dr,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
j11865sr,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
x62967rr,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
u63378mr,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
u43534sr,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
k63434dr,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
f98689dr,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
j06597jr,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
u81076nr,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
t92001cr,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
e99236vr,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
t02231ss,1,0,1,"Correct hex decryption for file 1
Incorrect caesar decryption for file 2
Correct morse decryption for file 3
",66.6666666666667,3.33333333333333
e18770as,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
s62508as,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
v21023jh,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
h64411rs,1,1,0,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Incorrect morse decryption for file 3
",66.6666666666667,3.33333333333333
x81829rs,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
v26161ns,0,0,1,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
Correct morse decryption for file 3
",33.3333333333333,1.66666666666667
m78355ls,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
y65306ws,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
e40896us,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
g75342ms,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
z70503ns,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
a86442gs,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
m43369as,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
j17768ms,1,1,0,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Incorrect morse decryption for file 3
",66.6666666666667,3.33333333333333
h25471ds,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
f66089ms,0,0,0,"Incorrect hex decryption for file 1
Incorrect caesar decryption for file 2
Incorrect morse decryption for file 3
",0,0
j54137ss,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
k01756ws,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
v96969ss,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
