Student_number,file_1_mark,file_2_mark,file_3_mark,Feedback,Percentage score,Mark contribution 
"x47813as
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"f18903ls
",1,1,1,"Correct score for file 1
Correct score for file 2
Correct score for file 3
",100,5
"f57695ks
",1,1,1,"Correct score for file 1
Correct score for file 2
Correct score for file 3
",100,5
"q02710ts
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"u54258as
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"r94627as
",1,1,1,"Correct score for file 1
Correct score for file 2
Correct score for file 3
",100,5
"d02513ms
",1,1,1,"Correct score for file 1
Correct score for file 2
Correct score for file 3
",100,5
"v97159is
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"y57776rs
",0,0,0,"Incorrect score for file 1
Incorrect score for file 2
No file output or incorrect output format for test file 3
",0,0
"y55496ks
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"p94886ms
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"a81060bs
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"e35918rs
",1,0,0,"Correct score for file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",33.33333333,1.666666667
"x97151hs
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"r82969js
",1,1,1,"Correct score for file 1
Correct score for file 2
Correct score for file 3
",100,5
"k38730rs
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"s56124at
",1,1,1,"Correct score for file 1
Correct score for file 2
Correct score for file 3
",100,5
"p40515mt
",1,1,1,"Correct score for file 1
Correct score for file 2
Correct score for file 3
",100,5
"c38534kt
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"y10240dt
",1,0,0,"Correct score for file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",33.33333333,1.666666667
"b87145mt
",1,0,0,"Correct score for file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",33.33333333,1.666666667
"g28708at
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"e54842zt
",1,1,1,"Correct score for file 1
Correct score for file 2
Correct score for file 3
",100,5
"u49728rt
",1,1,1,"Correct score for file 1
Correct score for file 2
Correct score for file 3
",100,5
"s65422mt
",1,1,1,"Correct score for file 1
Correct score for file 2
Correct score for file 3
",100,5
"c62354yt
",1,1,1,"Correct score for file 1
Correct score for file 2
Correct score for file 3
",100,5
"y60150st
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"d03963st
",1,1,1,"Correct score for file 1
Correct score for file 2
Correct score for file 3
",100,5
"k71182kt
",1,1,1,"Correct score for file 1
Correct score for file 2
Correct score for file 3
",100,5
"p17128xt
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"r46739lt
",1,0,0,"Correct score for file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",33.33333333,1.666666667
"j13909ht
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"w90012gt
",1,1,0,"Correct score for file 1
Correct score for file 2
No file output or incorrect output format for test file 3
",66.66666667,3.333333333
"x28381ot
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"c43480ct
",1,1,1,"Correct score for file 1
Correct score for file 2
Correct score for file 3
",100,5
"y67506st
",1,1,1,"Correct score for file 1
Correct score for file 2
Correct score for file 3
",100,5
"j24834et
",1,1,1,"Correct score for file 1
Correct score for file 2
Correct score for file 3
",100,5
"p34378lt
",1,1,1,"Correct score for file 1
Correct score for file 2
Correct score for file 3
",100,5
"e58068tt
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"e58690mu
",1,0,0,"Correct score for file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",33.33333333,1.666666667
"c70846fu
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"n54133hu
",1,1,1,"Correct score for file 1
Correct score for file 2
Correct score for file 3
",100,5
"p62312tu
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"w39362nv
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"m31234gv
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"j94732av
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"h76117sv
",1,1,1,"Correct score for file 1
Correct score for file 2
Correct score for file 3
",100,5
"h78811cv
",1,1,1,"Correct score for file 1
Correct score for file 2
Correct score for file 3
",100,5
"b63095jv
",1,0,0,"Correct score for file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",33.33333333,1.666666667
"z13325aw
",1,1,1,"Correct score for file 1
Correct score for file 2
Correct score for file 3
",100,5
"x48913aw
",1,1,1,"Correct score for file 1
Correct score for file 2
Correct score for file 3
",100,5
"g75462fw
",1,1,1,"Correct score for file 1
Correct score for file 2
Correct score for file 3
",100,5
"f85709jw
",1,0,0,"Correct score for file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",33.33333333,1.666666667
"t09329lw
",1,1,1,"Correct score for file 1
Correct score for file 2
Correct score for file 3
",100,5
"n91131bw
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"m56135cw
",1,1,1,"Correct score for file 1
Correct score for file 2
Correct score for file 3
",100,5
"h48741ew
",1,1,1,"Correct score for file 1
Correct score for file 2
Correct score for file 3
",100,5
"x67955hw
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"m60493kw
",1,0,0,"Correct score for file 1
Incorrect score for file 2
Incorrect score for file 3
",33.33333333,1.666666667
"g91274qw
",1,0,0,"Correct score for file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",33.33333333,1.666666667
"x72017ww
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"h85345ww
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"v74211xw
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"f60163yw
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"q83438yw
",1,1,1,"Correct score for file 1
Correct score for file 2
Correct score for file 3
",100,5
"j98107zw
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"d95341zw
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"e31258zw
",1,0,0,"Correct score for file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",33.33333333,1.666666667
"n20851ew
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"n35081bw
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"w92704dw
",1,1,1,"Correct score for file 1
Correct score for file 2
Correct score for file 3
",100,5
"r27125bw
",1,1,1,"Correct score for file 1
Correct score for file 2
Correct score for file 3
",100,5
"y35654gw
",1,1,1,"Correct score for file 1
Correct score for file 2
Correct score for file 3
",100,5
"p17498jw
",1,1,1,"Correct score for file 1
Correct score for file 2
Correct score for file 3
",100,5
"y28244lw
",1,0,0,"Correct score for file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",33.33333333,1.666666667
"u24264cw
",1,1,1,"Correct score for file 1
Correct score for file 2
Correct score for file 3
",100,5
"p96457dw
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"q36172hw
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"v08417jw
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"g62512ww
",1,1,1,"Correct score for file 1
Correct score for file 2
Correct score for file 3
",100,5
"v54835xw
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"a38752yw
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"t17981qx
",1,1,1,"Correct score for file 1
Correct score for file 2
Correct score for file 3
",100,5
"j72446cx
",1,1,1,"Correct score for file 1
Correct score for file 2
Correct score for file 3
",100,5
"v08387yx
",1,1,1,"Correct score for file 1
Correct score for file 2
Correct score for file 3
",100,5
"p00331rx
",1,0,0,"Correct score for file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",33.33333333,1.666666667
"c29038sx
",1,1,1,"Correct score for file 1
Correct score for file 2
Correct score for file 3
",100,5
"x69739wx
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"f53919qy
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"q66122my
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"j29403qy
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"v35117sy
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"z03463sy
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"s94292yy
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"p33067ay
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"d88719ry
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"s86124sy
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"s50172ey
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"v79907sy
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"g58440zy
",1,1,1,"Correct score for file 1
Correct score for file 2
Correct score for file 3
",100,5
"f11711jy
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"h39449sy
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"p61761ay
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"h72507by
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"d07769jy
",1,0,0,"Correct score for file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",33.33333333,1.666666667
"m09857ly
",1,1,1,"Correct score for file 1
Correct score for file 2
Correct score for file 3
",100,5
"p99614sy
",1,0,0,"Correct score for file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",33.33333333,1.666666667
"n96249ty
",1,1,1,"Correct score for file 1
Correct score for file 2
Correct score for file 3
",100,5
"z53195cy
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"v94579az
",1,1,1,"Correct score for file 1
Correct score for file 2
Correct score for file 3
",100,5
"b16225mz
",1,0,0,"Correct score for file 1
Incorrect score for file 2
Incorrect score for file 3
",33.33333333,1.666666667
"f77541nz
",1,1,1,"Correct score for file 1
Correct score for file 2
Correct score for file 3
",100,5
"m46757sz
",1,1,1,"Correct score for file 1
Correct score for file 2
Correct score for file 3
",100,5
"t28063tz
",1,0,0,"Correct score for file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",33.33333333,1.666666667
"p76722cz
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"j20384jz
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"s78866kz
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"m26025tz
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"r42421yz
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"n20773yz
",1,1,1,"Correct score for file 1
Correct score for file 2
Correct score for file 3
",100,5
"u71922pz
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"g60486zz
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"b03791zc
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"g92198jz
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
"m36036zz
",1,1,1,"Correct score for file 1
Correct score for file 2
Correct score for file 3
",100,5
"c74752hz
",1,0,0,"Correct score for file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",33.33333333,1.666666667
"u50490yz
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
k25612yz,0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
",0,0
,,,,,,
,,,,,,
AVERAGE,0.52233677,0.333333333,0.312714777,,38.94616266,1.947308133
stdev,0.49950082,0.471404521,0.463599229,,43.72626246,2.186313123
