Student_number,file_1_mark,file_2_mark,file_3_mark,Feedback
"c60952ti
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"h06559hi
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"b42667ni
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"n66033ai
",0,1,0,"Incorrect checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"z70469ai
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"r85193di
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"g33966si
",1,1,1,"Correct checking for file 1
Correct checking for file 2
Correct checking for file 3
"
"d71343si
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"r61875lj
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"e00336tj
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"k20826aj
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"j39317jj
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"m42677js
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"r27413tj
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"u00074aj
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"q22650aj
",1,1,1,"Correct checking for file 1
Correct checking for file 2
Correct checking for file 3
"
"g15612dj
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"t28107tj
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"e86238yj
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"v12433ak
",0,0,0,"Incorrect checking for file 1
Incorrect checking for file 2
Incorrect checking for file 3
"
"v04109yk
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"p75341vk
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"m84249pk
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"w64810ak
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"y45718mk
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"u38012ek
",1,1,1,"Correct checking for file 1
Correct checking for file 2
Correct checking for file 3
"
"f37609ak
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"d05847mk
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"m85559mk
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"j34330vk
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"z35437sk
",0,0,0,"Incorrect checking for file 1
Incorrect checking for file 2
Incorrect checking for file 3
"
"k77872uk
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"j33990dk
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"h04151jk
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"h37701dk
",1,1,1,"Correct checking for file 1
Correct checking for file 2
Correct checking for file 3
"
"n37169dk
",1,0,0,"Correct checking for file 1
Incorrect checking for file 2
Incorrect checking for file 3
"
"a98714zk
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"h45007bk
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"t56563bk
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"y44694jk
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"m73648ak
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"j52026pk
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"e22628ak
",1,1,1,"Correct checking for file 1
Correct checking for file 2
Correct checking for file 3
"
"p70810yk
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"c93472yk
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"p29365al
",0,0,0,"Incorrect checking for file 1
Incorrect checking for file 2
Incorrect checking for file 3
"
"a98056wl
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"q17766yl
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"z49927gl
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"f13855hl
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"q94072jl
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"y40034sl
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"k73092al
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"y66466tl
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"y41988al
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"d30839jl
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"j13667wl
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"u75904yl
",0,1,0,"Incorrect checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"p68686gl
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"w15122jl
",0,1,1,"Incorrect checking for file 1
Correct checking for file 2
Correct checking for file 3
"
"w80290jl
",1,1,1,"Correct checking for file 1
Correct checking for file 2
Correct checking for file 3
"
"j45220sl
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"p07229sl
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"g78196wl
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"f93937xl
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"x12691yl
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"e23170zl
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"c00182zl
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"j36001zl
",1,0,1,"Correct checking for file 1
Incorrect checking for file 2
Correct checking for file 3
"
"u60328el
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"h60953dl
",0,1,0,"Incorrect checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"a60628wl
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"r00979hl
",1,1,1,"Correct checking for file 1
Correct checking for file 2
Correct checking for file 3
"
"r86515xl
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"s93700yl
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"x36049yl
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"j29115zl
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"r21857jl
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"p67189ml
",1,0,0,"Correct checking for file 1
Incorrect checking for file 2
Incorrect checking for file 3
"
"j59004hl
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"c29824zl
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"w25464il
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"d47007el
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"j81448im
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"r07539ym
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"b26193dm
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"n50699mm
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"k47680dm
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"n07219hm
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"j90992mm
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"p37429am
",1,0,0,"Correct checking for file 1
Incorrect checking for file 2
Incorrect checking for file 3
"
"m03777am
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"j79871am
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"j78134fm
",1,1,1,"Correct checking for file 1
Correct checking for file 2
Correct checking for file 3
"
"m08320mm
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"t30023mm
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"k92160ym
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"s23522ym
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"e80626nm
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"b11903lm
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"t74769sm
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"h56505hm
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"b05899em
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"k98956fm
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"x32001nm
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"n66837sm
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"k42524cm
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"h34091sm
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"e88144wm
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"p37736sm
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"b78373dm
",1,1,1,"Correct checking for file 1
Correct checking for file 2
Correct checking for file 3
"
"p94302hm
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"m92824cm
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"n03227rm
",1,0,0,"Correct checking for file 1
Incorrect checking for file 2
Incorrect checking for file 3
"
"d00499dm
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"d20477sn
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"f15107sn
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"q89254rn
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"h63651bn
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"n72421tn
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"y55928xn
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"q10556rn
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"z34983bo
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"t56225ro
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"m38874oo
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"q77644po
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"z74185ho
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"h13549so
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"h19243yp
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"y48410ap
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"h18609dp
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"s42704jp
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"f49277np
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"g39786dp
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"j81034dp
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"h18603tp
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"p86963sp
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"x09137dp
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"e40494op
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"h61781jp
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"q44958jp
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"j96158ap
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"v55941np
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"z90677pp
",1,1,1,"Correct checking for file 1
Correct checking for file 2
Correct checking for file 3
"
"k96010wp
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"p72426yp
",1,1,1,"Correct checking for file 1
Correct checking for file 2
Correct checking for file 3
"
"r56677rp
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"p98424rp
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"p35799ap
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"q50676ep
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"v35417sp
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"z80559hq
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"h50141yq
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"f38903hq
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"p44469aq
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"v63881oq
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"g77134dr
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"x83363dr
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"j11865sr
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"x62967rr
",1,1,1,"Correct checking for file 1
Correct checking for file 2
Correct checking for file 3
"
"u63378mr
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"u43534sr
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"k63434dr
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"f98689dr
",1,1,1,"Correct checking for file 1
Correct checking for file 2
Correct checking for file 3
"
"j06597jr
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"u81076nr
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"t92001cr
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"e99236vr
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"t02231ss
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"e18770as
",0,0,0,"Incorrect checking for file 1
Incorrect checking for file 2
Incorrect checking for file 3
"
"s62508as
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"v21023jh
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"h64411rs
",1,0,0,"Correct checking for file 1
Incorrect checking for file 2
Incorrect checking for file 3
"
"x81829rs
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"v26161ns
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"m78355ls
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"y65306ws
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"e40896us
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"g75342ms
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"z70503ns
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"a86442gs
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"m43369as
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"j17768ms
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"h25471ds
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"f66089ms
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
Incorrect checking for file 3
"
"j54137ss
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"k01756ws
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"v96969ss
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"m73289ls
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"b89545ss
",0,0,1,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
Correct checking for file 3
"
"x57595ts
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"e41206gs
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"m83653ns
",0,1,0,"Incorrect checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"z54873hs
",1,0,0,"Correct checking for file 1
Incorrect checking for file 2
Incorrect checking for file 3
"
"y47496ms
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"b98919gs
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"q08386js
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"y48052as
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"y44780cs
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"q16332rs
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"w27888ms
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"p73848hs
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"j91917bs
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"g62520js
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"w13634ps
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"x47813as
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
Incorrect checking for file 3
"
"f18903ls
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"f57695ks
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"q02710ts
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"u54258as
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"r94627as
",1,1,1,"Correct checking for file 1
Correct checking for file 2
Correct checking for file 3
"
"d02513ms
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"v97159is
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"y57776rs
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"y55496ks
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"p94886ms
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"a81060bs
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"e35918rs
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"x97151hs
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"r82969js
",1,1,1,"Correct checking for file 1
Correct checking for file 2
Correct checking for file 3
"
"k38730rs
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"s56124at
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"p40515mt
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"c38534kt
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"y10240dt
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"b87145mt
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"g28708at
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"e54842zt
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"u49728rt
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"s65422mt
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"c62354yt
",1,1,1,"Correct checking for file 1
Correct checking for file 2
Correct checking for file 3
"
"y60150st
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"d03963st
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"k71182kt
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"p17128xt
",1,1,1,"Correct checking for file 1
Correct checking for file 2
Correct checking for file 3
"
"r46739lt
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"j13909ht
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"w90012gt
",1,0,0,"Correct checking for file 1
Incorrect checking for file 2
Incorrect checking for file 3
"
"x28381ot
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"c43480ct
",0,1,0,"Incorrect checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"y67506st
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"j24834et
",1,0,1,"Correct checking for file 1
Incorrect checking for file 2
Correct checking for file 3
"
"p34378lt
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
